File Name	Width	Height	Total Raw Bytes	Total PNG Bytes	PNG Compression	Total QOI Bytes	QOI Compression	Decode Time (ns)	Encode Time (ns)
/home/felix/cloud/pictures/testdata/kodak/kodim10.png	512	768	1572864	593463	0.38	721624	0.46	1.2159544229507446	5775341	9481302
/home/felix/cloud/pictures/testdata/kodak/kodim18.png	512	768	1572864	780947	0.50	967421	0.62	1.2387793064117432	4634370	8200020
/home/felix/cloud/pictures/testdata/kodak/kodim23.png	768	512	1572864	557596	0.35	705477	0.45	1.265211820602417	4750342	8165606
/home/felix/cloud/pictures/testdata/kodak/kodim12.png	768	512	1572864	531024	0.34	628805	0.40	1.1841367483139038	3961589	6862700
/home/felix/cloud/pictures/testdata/kodak/kodim04.png	512	768	1572864	637432	0.41	782172	0.50	1.2270673513412476	4193026	8763299
/home/felix/cloud/pictures/testdata/kodak/kodim15.png	768	512	1572864	612582	0.39	740009	0.47	1.208016276359558	3958228	7159665
/home/felix/cloud/pictures/testdata/kodak/kodim14.png	768	512	1572864	692201	0.44	851423	0.54	1.230022668838501	4122451	7127311
/home/felix/cloud/pictures/testdata/kodak/kodim20.png	768	512	1572864	492462	0.31	603163	0.38	1.2247909307479858	3201306	5369921
/home/felix/cloud/pictures/testdata/kodak/kodim13.png	768	512	1572864	822712	0.52	1089826	0.69	1.3246749639511108	4567340	8763692
/home/felix/cloud/pictures/testdata/kodak/kodim16.png	768	512	1572864	534247	0.34	656637	0.42	1.2290887832641602	4033683	6772849
/home/felix/cloud/pictures/testdata/kodak/kodim11.png	768	512	1572864	621023	0.39	754629	0.48	1.215138554573059	4085182	8351960
/home/felix/cloud/pictures/testdata/kodak/kodim24.png	768	512	1572864	706397	0.45	859329	0.55	1.2164957523345947	4981350	8657254
/home/felix/cloud/pictures/testdata/kodak/kodim06.png	768	512	1572864	618959	0.39	775842	0.49	1.2534626722335815	5588018	8443828
/home/felix/cloud/pictures/testdata/kodak/kodim03.png	768	512	1572864	502888	0.32	608468	0.39	1.2099474668502808	3950083	6865013
/home/felix/cloud/pictures/testdata/kodak/kodim22.png	768	512	1572864	701970	0.45	880221	0.56	1.253929615020752	4055229	7551483
/home/felix/cloud/pictures/testdata/kodak/kodim21.png	768	512	1572864	637051	0.41	779801	0.50	1.2240794897079468	4340329	8219463
/home/felix/cloud/pictures/testdata/kodak/kodim05.png	768	512	1572864	785610	0.50	975022	0.62	1.241101861000061	4274810	7385409
/home/felix/cloud/pictures/testdata/kodak/kodim02.png	768	512	1572864	617995	0.39	723898	0.46	1.17136549949646	4077490	6900091
/home/felix/cloud/pictures/testdata/kodak/kodim07.png	768	512	1572864	566322	0.36	669550	0.43	1.1822779178619385	3843837	6719997
/home/felix/cloud/pictures/testdata/kodak/kodim01.png	768	512	1572864	736501	0.47	931318	0.59	1.264517068862915	4528342	7092879
/home/felix/cloud/pictures/testdata/kodak/kodim19.png	512	768	1572864	671476	0.43	832619	0.53	1.2399832010269165	3985431	7141061
/home/felix/cloud/pictures/testdata/kodak/kodim09.png	512	768	1572864	582899	0.37	685164	0.44	1.1754419803619385	4525767	7829888
/home/felix/cloud/pictures/testdata/kodak/kodim17.png	512	768	1572864	602078	0.38	732054	0.47	1.215878963470459	4055133	7256107
/home/felix/cloud/pictures/testdata/kodak/kodim08.png	768	512	1572864	788470	0.50	1010899	0.64	1.2821019887924194	4319962	7535489
/home/felix/cloud/pictures/testdata/misc/lenna.png	512	512	1048576	473831	0.45	677767	0.65	1.4303982257843018	2863239	5559357
/home/felix/cloud/pictures/testdata/misc/dice.png	800	600	1920000	226933	0.12	363911	0.19	1.6036055088043213	1667163	3490798
/home/felix/cloud/pictures/testdata/misc/fish.png	1969	1307	10293932	447419	0.04	883137	0.09	1.97384774684906	5866667	16760501
/home/felix/cloud/pictures/testdata/misc/theverge.png	1246	289	1440376	282305	0.20	340798	0.24	1.207197904586792	2255157	5683927
/home/felix/cloud/pictures/testdata/misc/standards.png	500	283	566000	24305	0.04	52595	0.09	2.1639580726623535	391766	1069575
/home/felix/cloud/pictures/testdata/screenshots/phoboslab.org.png	1313	20667	108543084	6001461	0.06	8538085	0.08	1.4226677417755127	86568308	189719093
/home/felix/cloud/pictures/testdata/screenshots/duckduckgo.com.png	1313	2874	15094248	289177	0.02	338638	0.02	1.1710405349731445	3615552	19073207
/home/felix/cloud/pictures/testdata/screenshots/stripe.com.png	1313	6603	34678956	1118955	0.03	1419830	0.04	1.268889307975769	20518162	49772806
/home/felix/cloud/pictures/testdata/screenshots/cnn.com.png	1313	5241	27525732	2748636	0.10	2508600	0.09	0.9126707911491394	17347962	47240056
/home/felix/cloud/pictures/testdata/screenshots/amazon.com.png	1313	6097	32021444	6381202	0.20	5511312	0.17	0.8636792898178101	34501042	78276586
/home/felix/cloud/pictures/testdata/screenshots/reddit.com.png	1313	8008	42058016	3825292	0.09	3157658	0.08	0.8254684209823608	36544798	75363419
/home/felix/cloud/pictures/testdata/screenshots/en.wikipedia.org.png	1313	2936	15419872	1316655	0.09	1584675	0.10	1.2035613059997559	10017744	25954224
/home/felix/cloud/pictures/testdata/screenshots/news.ycombinator.com.png	1325	1450	7685000	266815	0.03	295604	0.04	1.1078985929489136	2797754	12173369
/home/felix/cloud/pictures/testdata/screenshots/microsoft.com.png	1313	3328	17478656	1990915	0.11	1741910	0.10	0.8749293684959412	11266192	36774916
/home/felix/cloud/pictures/testdata/screenshots/nytimes.com.png	1313	5780	30356560	3331485	0.11	2888622	0.10	0.8670673370361328	17813096	51472070
/home/felix/cloud/pictures/testdata/screenshots/sublime.png	1008	9513	38356416	1335714	0.03	1575713	0.04	1.1796783208847046	20323550	53907907
/home/felix/cloud/pictures/testdata/screenshots/imdb.com.png	1313	6441	33828132	3012744	0.09	2602275	0.08	0.8637557625770569	24209352	57058543
/home/felix/cloud/pictures/testdata/screenshots/apple.com.png	1313	4755	24973260	2360762	0.09	2208829	0.09	0.935642421245575	14588472	43440978
/home/felix/cloud/pictures/testdata/textures/pk01_panel_small01_local.png	256	256	262144	24181	0.09	36915	0.14	1.5266118049621582	377439	866136
/home/felix/cloud/pictures/testdata/textures/pk01_panel03_local.png	256	512	524288	58730	0.11	92084	0.18	1.5679210424423218	988463	1356474
